
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
Removed top 2 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:877$194 ($eq).
Removed top 1 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:878$195 ($eq).
Removed top 2 bits (of 3) from port B of cell picorv32.$eq$src/picorv32.v:1041$251 ($eq).
Removed top 1 bits (of 3) from port B of cell picorv32.$eq$src/picorv32.v:1049$265 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3861 ($eq).
Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3865 ($eq).
Removed top 1 bits (of 3) from port B of cell picorv32.$eq$src/picorv32.v:1059$281 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3871 ($eq).
Removed top 1 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:1066$299 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3920 ($eq).
Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3878 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3882 ($eq).
Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3887 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3891 ($eq).
Removed top 9 bits (of 10) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3895 ($eq).
Removed top 4 bits (of 12) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3899 ($eq).
Removed top 1 bits (of 2) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4256 ($ne).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3932 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:1088$375 ($eq).
Removed top 5 bits (of 9) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3912 ($eq).
Removed top 4 bits (of 11) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3916 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3924 ($eq).
Removed top 29 bits (of 32) from port B of cell picorv32.$add$src/picorv32.v:1317$475 ($add).
Removed top 31 bits (of 32) from port B of cell picorv32.$add$src/picorv32.v:1433$510 ($add).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3794 ($eq).
Removed top 29 bits (of 32) from port B of cell picorv32.$add$src/picorv32.v:1560$562 ($add).
Removed top 31 bits (of 32) from port B of cell picorv32.$add$src/picorv32.v:1564$563 ($add).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3928 ($eq).
Removed top 29 bits (of 32) from port B of cell picorv32.$ge$src/picorv32.v:1835$615 ($ge).
Removed top 29 bits (of 32) from port B of cell picorv32.$sub$src/picorv32.v:1842$623 ($sub).
Removed top 27 bits (of 32) from port Y of cell picorv32.$sub$src/picorv32.v:1842$623 ($sub).
Removed top 4 bits (of 11) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3941 ($eq).
Removed top 31 bits (of 32) from port B of cell picorv32.$sub$src/picorv32.v:1850$630 ($sub).
Removed top 27 bits (of 32) from port Y of cell picorv32.$sub$src/picorv32.v:1850$630 ($sub).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3857 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3790 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3853 ($eq).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$4091 ($eq).
Removed top 3 bits (of 5) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4314 ($ne).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3970 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3966 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3962 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3849 ($eq).
Removed top 3 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3978 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3974 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3982 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4110 ($ne).
Removed top 2 bits (of 3) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3798 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3845 ($eq).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4361 ($ne).
Removed top 3 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3802 ($eq).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3841 ($eq).
Removed top 2 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3806 ($eq).
Removed top 3 bits (of 6) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3837 ($eq).
Removed top 1 bits (of 3) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3808 ($eq).
Removed top 3 bits (of 4) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3833 ($eq).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3829 ($eq).
Removed top 3 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3815 ($eq).
Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3817 ($eq).
Removed top 2 bits (of 5) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3825 ($eq).
Removed top 1 bits (of 2) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4346 ($ne).
Removed top 2 bits (of 3) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4342 ($ne).
Removed top 1 bits (of 2) from port B of cell picorv32.$procmux$3252_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell picorv32.$procmux$3539_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4320 ($ne).
Removed top 11 bits (of 31) from FF cell picorv32.$auto$ff.cc:266:slice$4380 ($dffe).
Removed top 1 bits (of 2) from port B of cell picorv32.$auto$opt_dff.cc:248:make_patterns_logic$4146 ($ne).
Removed top 3 bits (of 7) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3821 ($eq).
Removed top 27 bits (of 32) from wire picorv32.$sub$src/picorv32.v:1842$623_Y.
Removed top 27 bits (of 32) from wire picorv32.$sub$src/picorv32.v:1850$630_Y.

3.10. Executing PEEPOPT pass (run peephole optimizers).

3.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module picorv32:
  creating $macc model for $add$src/picorv32.v:1240$679 ($add).
  creating $macc model for $add$src/picorv32.v:1317$475 ($add).
  creating $macc model for $add$src/picorv32.v:1433$510 ($add).
  creating $macc model for $add$src/picorv32.v:1560$562 ($add).
  creating $macc model for $add$src/picorv32.v:1564$563 ($add).
  creating $macc model for $add$src/picorv32.v:1569$564 ($add).
  creating $macc model for $add$src/picorv32.v:1806$609 ($add).
  creating $macc model for $add$src/picorv32.v:1869$634 ($add).
  creating $macc model for $sub$src/picorv32.v:1240$678 ($sub).
  creating $macc model for $sub$src/picorv32.v:1842$623 ($sub).
  creating $macc model for $sub$src/picorv32.v:1850$630 ($sub).
  creating $alu model for $macc $sub$src/picorv32.v:1850$630.
  creating $alu model for $macc $sub$src/picorv32.v:1842$623.
  creating $alu model for $macc $sub$src/picorv32.v:1240$678.
  creating $alu model for $macc $add$src/picorv32.v:1869$634.
  creating $alu model for $macc $add$src/picorv32.v:1806$609.
  creating $alu model for $macc $add$src/picorv32.v:1569$564.
  creating $alu model for $macc $add$src/picorv32.v:1564$563.
  creating $alu model for $macc $add$src/picorv32.v:1560$562.
  creating $alu model for $macc $add$src/picorv32.v:1433$510.
  creating $alu model for $macc $add$src/picorv32.v:1317$475.
  creating $alu model for $macc $add$src/picorv32.v:1240$679.
  creating $alu model for $ge$src/picorv32.v:1835$615 ($ge): merged with $sub$src/picorv32.v:1842$623.
  creating $alu model for $lt$src/picorv32.v:1242$682 ($lt): new $alu
  creating $alu model for $lt$src/picorv32.v:1243$683 ($lt): merged with $sub$src/picorv32.v:1240$678.
  creating $alu model for $eq$src/picorv32.v:1241$681 ($eq): merged with $sub$src/picorv32.v:1240$678.
  creating $alu cell for $add$src/picorv32.v:1240$679: $auto$alumacc.cc:495:replace_alu$4384
  creating $alu cell for $add$src/picorv32.v:1317$475: $auto$alumacc.cc:495:replace_alu$4387
  creating $alu cell for $add$src/picorv32.v:1433$510: $auto$alumacc.cc:495:replace_alu$4390
  creating $alu cell for $add$src/picorv32.v:1560$562: $auto$alumacc.cc:495:replace_alu$4393
  creating $alu cell for $add$src/picorv32.v:1564$563: $auto$alumacc.cc:495:replace_alu$4396
  creating $alu cell for $add$src/picorv32.v:1569$564: $auto$alumacc.cc:495:replace_alu$4399
  creating $alu cell for $add$src/picorv32.v:1806$609: $auto$alumacc.cc:495:replace_alu$4402
  creating $alu cell for $add$src/picorv32.v:1869$634: $auto$alumacc.cc:495:replace_alu$4405
  creating $alu cell for $lt$src/picorv32.v:1242$682: $auto$alumacc.cc:495:replace_alu$4408
  creating $alu cell for $sub$src/picorv32.v:1240$678, $lt$src/picorv32.v:1243$683, $eq$src/picorv32.v:1241$681: $auto$alumacc.cc:495:replace_alu$4415
  creating $alu cell for $sub$src/picorv32.v:1842$623, $ge$src/picorv32.v:1835$615: $auto$alumacc.cc:495:replace_alu$4422
  creating $alu cell for $sub$src/picorv32.v:1850$630: $auto$alumacc.cc:495:replace_alu$4435
  created 12 $alu and 0 $macc cells.

3.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module picorv32 that may be considered for resource sharing.
  Analyzing resource sharing options for $memrd$\cpuregs$src/picorv32.v:1353$497 ($memrd):
    Found 2 activation_patterns using ctrl signal { $auto$opt_reduce.cc:137:opt_pmux$3757 $auto$opt_reduce.cc:137:opt_pmux$3749 $auto$opt_reduce.cc:137:opt_pmux$3745 \cpu_state [2] $reduce_bool$src/picorv32.v:1353$498_Y \is_slli_srli_srai \resetn }.
    Found 1 candidates: $memrd$\cpuregs$src/picorv32.v:1352$494
    Analyzing resource sharing with $memrd$\cpuregs$src/picorv32.v:1352$494 ($memrd):
      Found 1 activation_patterns using ctrl signal { $auto$opt_reduce.cc:137:opt_pmux$3759 \cpu_state [2] $reduce_bool$src/picorv32.v:1352$495_Y \is_lui_auipc_jal }.
      Activation pattern for cell $memrd$\cpuregs$src/picorv32.v:1353$497: { $auto$opt_reduce.cc:137:opt_pmux$3757 $auto$opt_reduce.cc:137:opt_pmux$3749 $reduce_bool$src/picorv32.v:1353$498_Y } = 3'001
      Activation pattern for cell $memrd$\cpuregs$src/picorv32.v:1353$497: { $auto$opt_reduce.cc:137:opt_pmux$3745 \cpu_state [2] $reduce_bool$src/picorv32.v:1353$498_Y \is_slli_srli_srai \resetn } = 5'01101
      Activation pattern for cell $memrd$\cpuregs$src/picorv32.v:1352$494: { $auto$opt_reduce.cc:137:opt_pmux$3759 \cpu_state [2] $reduce_bool$src/picorv32.v:1352$495_Y \is_lui_auipc_jal } = 4'0110
      Size of SAT problem: 9 cells, 146 variables, 336 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $auto$opt_reduce.cc:137:opt_pmux$3757 $auto$opt_reduce.cc:137:opt_pmux$3759 $auto$opt_reduce.cc:137:opt_pmux$3749 $auto$opt_reduce.cc:137:opt_pmux$3745 \cpu_state [2] $reduce_bool$src/picorv32.v:1353$498_Y $reduce_bool$src/picorv32.v:1352$495_Y \is_slli_srli_srai \is_lui_auipc_jal \resetn } = 10'0000111000
  Analyzing resource sharing options for $memrd$\cpuregs$src/picorv32.v:1352$494 ($memrd):
    Found 1 activation_patterns using ctrl signal { $auto$opt_reduce.cc:137:opt_pmux$3759 \cpu_state [2] $reduce_bool$src/picorv32.v:1352$495_Y \is_lui_auipc_jal }.
    No candidates found.

3.14. Executing OPT pass (performing simple optimizations).

3.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~1 debug messages>

3.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~173 debug messages>

3.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.14.6. Executing OPT_DFF pass (perform DFF optimizations).

3.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

3.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.14.9. Rerunning OPT passes. (Maybe there is more to do..)

3.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~173 debug messages>

3.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.14.13. Executing OPT_DFF pass (perform DFF optimizations).

3.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.14.16. Finished fast OPT passes. (There is nothing left to do.)

3.15. Executing MEMORY pass.

3.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing picorv32.cpuregs write port 0.

3.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\cpuregs'[0] in module `\picorv32': no output FF found.
Checking read port `\cpuregs'[1] in module `\picorv32': no output FF found.
Checking read port address `\cpuregs'[0] in module `\picorv32': merged address FF to cell.
Checking read port address `\cpuregs'[1] in module `\picorv32': merged address FF to cell.

3.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating read ports of memory picorv32.cpuregs by address:

3.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.17. Executing OPT pass (performing simple optimizations).

3.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~100 debug messages>

3.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.17.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$4138 ($dffe) from module picorv32 (D = $procmux$3300_Y, Q = \mem_valid, rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$4104 ($dffe) from module picorv32 (D = $procmux$3242_Y, Q = \mem_state, rval = 2'00).
Adding SRST signal on $auto$ff.cc:266:slice$4242 ($dffe) from module picorv32 (D = \decoded_rd, Q = \latched_rd, rval = 5'00000).

3.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 15 unused cells and 62 unused wires.
<suppressed ~19 debug messages>

3.17.5. Rerunning OPT passes. (Removed registers in this run.)

3.17.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~1 debug messages>

3.17.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.17.8. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$3594 ($dff) from module picorv32 (D = $0\reg_sh[4:0] [1:0], Q = \reg_sh [1:0]).

3.17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.17.10. Rerunning OPT passes. (Removed registers in this run.)

3.17.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.17.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.17.13. Executing OPT_DFF pass (perform DFF optimizations).

3.17.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.17.15. Finished fast OPT passes.

3.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \cpuregs in module \picorv32:
  created 32 $dff cells and 0 static cells of width 32.
Extracted addr FF from read port 0 of picorv32.cpuregs: $\cpuregs$rdreg[0]
Extracted addr FF from read port 1 of picorv32.cpuregs: $\cpuregs$rdreg[1]
  read interface: 2 $dff and 62 $mux cells.
  write interface: 32 write mux blocks.

3.19. Executing OPT pass (performing simple optimizations).

3.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~10 debug messages>

3.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~348 debug messages>

3.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
    Consolidated identical input bits for $pmux cell $procmux$1458:
      Old ports: A=\mem_rdata_word, B={ \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15:0] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7:0] }, Y=$procmux$1458_Y
      New ports: A=\mem_rdata_word [31:8], B={ \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15] \mem_rdata_word [15:7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] \mem_rdata_word [7] }, Y=$procmux$1458_Y [31:8]
      New connections: $procmux$1458_Y [7:0] = \mem_rdata_word [7:0]
    New ctrl vector for $pmux cell $procmux$1708: { \cpu_state [3] $auto$opt_reduce.cc:137:opt_pmux$4952 }
